climb,course,fclimb,fcourse,fspeed,gspeed
0.7409078,1.5707964,-0.007409078,1.5707964E-7,0.0,0.0
0.98870456,1.5707964,-0.009887045,1.5707964E-7,0.0,0.0
0.7246183,1.5707964,-0.007246183,1.5707964E-7,0.0,0.0
0.9967406,1.5707964,-0.009967405,1.5707964E-7,0.0,0.0
1.0246187,1.5707964,-0.010246187,1.5707964E-7,0.0,0.0
0.9815011,1.5707964,-0.009815011,1.5707964E-7,0.0,0.0
0.68044937,1.5691292,-0.0068044937,1.5691292E-7,0.08417488,8.417488
0.6962638,1.5581652,-0.006962638,1.5581652E-7,0.11415737,11.415737
0.75450736,1.5346353,-0.0075450735,1.5346353E-7,0.12169478,12.169478
1.1531595,1.4997187,-0.011531595,1.4997187E-7,0.1270027,12.700271
1.6354265,1.4535656,-0.016354265,1.4535657E-7,0.13056958,13.056957
2.0396187,1.3959041,-0.020396188,1.3959041E-7,0.13287826,13.287827
2.1724157,1.326206,-0.021724157,1.326206E-7,0.13434033,13.434033
2.032151,1.2437723,-0.02032151,1.2437722E-7,0.13527715,13.527716
2.324141,1.1477691,-0.02324141,1.1477691E-7,0.13592523,13.592523
2.0475264,1.0372298,-0.020475263,1.03722975E-7,0.13645183,13.645183
2.0669985,0.9110341,-0.020669986,9.110341E-8,0.13697156,13.697156
1.9736633,0.76857364,-0.019736633,7.685736E-8,0.13756533,13.756533
1.9023986,0.6191252,-0.019023987,6.1912516E-8,0.13826577,13.826577
1.9023986,0.6191252,-0.019023987,6.1912516E-8,0.13826577,13.826577
1.7710495,0.3221158,-0.017710496,3.221158E-8,0.13956897,13.956897
1.673043,0.17456152,-0.01673043,1.7456152E-8,0.14006647,14.006647
1.9251575,0.02747186,-0.019251576,2.747186E-9,0.14044736,14.044736
1.8396816,6.1639147,-0.018396817,6.1639145E-7,0.14072295,14.072294
1.6736212,6.0174136,-0.016736211,6.0174136E-7,0.14091082,14.091083
1.757858,5.87107,-0.01757858,5.8710697E-7,0.14103003,14.103003
1.9997232,5.7248282,-0.019997232,5.724828E-7,0.14109917,14.109917
1.962321,5.5786347,-0.01962321,5.578635E-7,0.14113346,14.113345
2.025485,5.432468,-0.02025485,5.432468E-7,0.14114517,14.114516
1.8868985,5.286302,-0.018868985,5.286302E-7,0.14114289,14.114288
2.0114806,5.140132,-0.020114806,5.140132E-7,0.14113371,14.113371
1.9947958,4.9939485,-0.019947957,4.9939484E-7,0.14112175,14.112174
1.9953511,4.847753,-0.019953512,4.847753E-7,0.14111002,14.111002
1.907784,4.701546,-0.01907784,4.7015462E-7,0.14110123,14.110123
1.8857706,4.5553317,-0.018857706,4.5553318E-7,0.141092,14.1092
1.8826339,4.4091053,-0.01882634,4.4091053E-7,0.14108494,14.108494
2.0718465,4.2628703,-0.020718465,4.2628704E-7,0.14107984,14.107985
2.0695095,4.1166334,-0.020695096,4.1166334E-7,0.1410763,14.10763
1.9757696,3.970394,-0.019757695,3.970394E-7,0.14107393,14.107393
1.9240568,3.8241527,-0.019240567,3.8241527E-7,0.14107251,14.107251
1.7363266,3.6779087,-0.017363265,3.6779088E-7,0.1410719,14.10719
1.8657901,3.5316653,-0.0186579,3.5316654E-7,0.14107165,14.107165
1.9500251,3.3854225,-0.01950025,3.3854224E-7,0.14107133,14.107134
1.8975,3.2391787,-0.018975,3.2391787E-7,0.14107157,14.107158
1.9176235,3.0929348,-0.019176235,3.0929348E-7,0.14107175,14.107175
1.8447478,2.9466913,-0.018447477,2.9466912E-7,0.14107195,14.107195
2.0655146,2.8004484,-0.020655146,2.8004484E-7,0.1410722,14.10722
1.94923,2.654206,-0.0194923,2.654206E-7,0.14107236,14.107237
1.9307466,2.5079637,-0.019307466,2.5079638E-7,0.14107247,14.107247
2.1053026,2.3617215,-0.021053025,2.3617216E-7,0.14107263,14.107263
1.8641223,2.2154787,-0.018641222,2.2154786E-7,0.14107269,14.107269
2.0204268,2.0692365,-0.020204268,2.0692366E-7,0.14107272,14.107272
1.894387,1.922994,-0.01894387,1.922994E-7,0.14107274,14.107274
1.9832995,1.7767518,-0.019832995,1.7767518E-7,0.14107275,14.107275
1.925062,1.6305096,-0.01925062,1.6305096E-7,0.14107275,14.107275
1.8959662,1.4842674,-0.018959662,1.4842674E-7,0.14107276,14.107277
1.9745374,1.3380247,-0.019745374,1.3380247E-7,0.14107263,14.107264
1.9838977,1.1917828,-0.019838978,1.1917828E-7,0.14107281,14.107281
1.9333243,1.0455401,-0.019333243,1.0455401E-7,0.1410727,14.10727
1.9236224,0.8992976,-0.019236224,8.9929756E-8,0.1410727,14.10727
1.9753196,0.7530558,-0.019753195,7.530558E-8,0.14107274,14.107274
1.8426245,0.6068133,-0.018426245,6.068133E-8,0.14107272,14.107272
1.9746242,0.46057135,-0.019746242,4.6057135E-8,0.14107266,14.107265
1.8300407,0.3143281,-0.018300407,3.1432812E-8,0.1410728,14.107279
1.8622588,0.1680869,-0.018622588,1.680869E-8,0.14107272,14.107272
1.8450172,0.02184333,-0.018450173,2.184333E-9,0.1410728,14.10728
1.7823154,6.1587853,-0.017823154,6.1587855E-7,0.14107276,14.107277
1.9191066,6.012545,-0.019191066,6.012545E-7,0.1410728,14.10728
1.8416072,5.866302,-0.018416071,5.866302E-7,0.14107274,14.107274
1.9230297,5.7200613,-0.019230297,5.720061E-7,0.14107268,14.107267
1.8528285,5.57382,-0.018528285,5.57382E-7,0.14107268,14.107267
1.8196383,5.42758,-0.018196382,5.42758E-7,0.14107257,14.107257
1.932894,5.2813363,-0.01932894,5.281336E-7,0.1410727,14.10727
1.9729863,5.1350946,-0.019729864,5.1350946E-7,0.14107263,14.107264
2.0472302,4.9888544,-0.020472303,4.988854E-7,0.1410727,14.10727
1.9870238,4.8426147,-0.019870238,4.842615E-7,0.14107268,14.107267
2.060135,4.6963735,-0.020601349,4.6963734E-7,0.14107272,14.107272
1.7581099,4.5501313,-0.0175811,4.5501312E-7,0.14107266,14.107266
1.9731032,4.40389,-0.019731032,4.4038902E-7,0.14107278,14.107278
1.7353795,4.257649,-0.017353795,4.2576488E-7,0.14107274,14.107273
1.9310682,4.111407,-0.019310681,4.111407E-7,0.14107282,14.107283
1.9626286,3.9651668,-0.019626286,3.9651667E-7,0.14107268,14.107267
1.9399843,3.818925,-0.019399844,3.8189248E-7,0.14107276,14.107276
1.9261354,3.6726844,-0.019261355,3.6726846E-7,0.1410726,14.10726
1.8945851,3.5264418,-0.01894585,3.5264418E-7,0.14107287,14.107286
1.9575768,3.3802,-0.019575767,3.3802E-7,0.14107263,14.107263
1.7896147,3.2339575,-0.017896147,3.2339577E-7,0.14107269,14.107268
1.9132838,3.0877151,-0.019132838,3.0877152E-7,0.14107287,14.107286
2.0327764,2.9414725,-0.020327764,2.9414724E-7,0.14107276,14.107277
1.9915073,2.7952306,-0.019915072,2.7952305E-7,0.14107281,14.107281
1.9203448,2.6489878,-0.019203449,2.6489877E-7,0.1410727,14.107271
1.76422,2.5027454,-0.0176422,2.5027455E-7,0.1410727,14.107271
1.9800403,2.356503,-0.019800402,2.356503E-7,0.14107274,14.107273
2.036449,2.2102606,-0.02036449,2.2102606E-7,0.14107275,14.107275
1.8692143,2.0640185,-0.018692143,2.0640185E-7,0.14107274,14.107274
1.9992207,1.9177761,-0.019992208,1.9177762E-7,0.14107274,14.107273
